"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Mantiply, Joe","573009","109","45","150",-7.920564437969405,-6.119143060042889,0.8856099523160675,-1.2861320962054499,-1.4008992340371353
"2025","Burnes, Corbin","669203","109","92","373",-5.66930175192222,-3.6430348574627796,2.9077792634770696,-3.018966428048055,-1.9150797298884594
"2025","Bido, Osvaldo","674370","133","90","339",2.5365519854881873,1.150155594111809,6.5102939340338155,-2.895436305039278,-2.2284612376181596
"2025","Sears, JP","676664","133","96","379",1.4762150496473978,4.055933232929157,1.3103116252478062,-1.6309233525031221,-2.259106456026445
"2025","Sugano, Tomoyuki","608372","110","87","322",-0.9787157192612794,0.5228396657093121,1.8808984328198872,-2.2278152406489458,-1.1546385771415317
"2025","Rea, Colin","607067","112","56","204",3.254289866985818,3.111857236883276,1.4934825986484337,-0.9474345142178455,-0.40361545432804463
"2025","Keller, Brad","641745","112","40","154",0.09473082234959065,-0.544177424616168,2.8859175857473707,-2.057148995311966,-0.18986034346964561
"2025","Abbott, Andrew","671096","113","40","174",3.512779444224185,1.4139949747641265,2.683906468550106,-0.10013212503872655,-0.48498987405131855
"2025","Bird, Jake","656234","115","51","209",3.8677912706570887,2.9276856777825486,5.275411753885218,-2.8226132170241285,-1.5126929439865524
"2025","Brebbia, John","605154","116","37","159",1.6141630678272119,3.1903830716903463,2.4600693344793796,-2.812887048888546,-1.2234022894539698
"2025","Bellozo, Valente","678368","146","35","147",-0.061428934510879246,1.42663310026907,-0.5478700204107281,-0.42743860649209964,-0.5127534078771201
"2025","Priester, Quinn","682990","158","40","156",2.545789267280699,0.9056725425549819,3.339972870227948,-1.4057945146118822,-0.29406163089034615
"2025","Topa, Justin","623437","142","36","153",0.35806752003479714,1.5712161074356001,-0.23523463066494343,0.6619068547993733,-1.6398208115352326
"2025","Strahm, Matt","621381","143","41","177",4.600484713374501,1.851239108524841,3.2207922368604684,-0.048147198434363436,-0.42339943357644627
"2025","Harrington, Thomas","802419","134","39","150",-3.4108151526015886,-0.03553020295773884,-1.3389665115263298,-1.3105914548143462,-0.7257269833031754
"2025","Hart, Kyle","606996","135","71","272",-4.713911070790304,-2.646982029246327,1.3016564989400397,-1.9311776854826772,-1.4374078550013398
"2025","Morejon, Adrian","670970","135","41","146",4.211929300920644,3.6520449829321153,3.282424135413276,-2.5049959171664,-0.2175439002583465
"2025","Baz, Shane","669358","139","89","373",3.6604030744924763,5.214549853596763,1.392192907647418,-1.8079124744379753,-1.1384272123137273
"2025","Lord, Brad","695418","120","62","219",-3.2690829475911,2.2441546548545808,-2.9951271071343006,-1.891676490537615,-0.6264340047737658
"2025","Eflin, Zach","621107","110","68","238",2.692583635990536,1.0710952125322932,3.1826264603795265,-1.1861842869734387,-0.37495374994784186
"2025","Bowman, Matt","621199","110","40","154",0.5391142445026637,0.8164429913893178,-0.1052679354113355,0.27328248759512147,-0.44534329907044023
"2025","Houck, Tanner","656557","111","110","411",-8.148550957008625,-4.264888235723761,1.16937717343713,-2.9529265478399567,-2.1001133468820417
"2025","Lodolo, Nick","666157","113","92","345",3.0744782684821126,-0.9061362286782267,5.754522957149149,-0.45602906219271694,-1.3178793977960908
"2025","Freeland, Kyle","607536","115","110","377",0.16507180325771048,3.1608340169305933,-4.298140263503336,1.4074039231617097,-0.10502587333125785
"2025","Pérez, Martín","527048","145","83","318",2.4817326472299936,1.9531541774140397,4.613044612762389,-3.1630616329672403,-0.9214045099791947
"2025","Martin, Davis","663436","145","99","358",-5.41037907721548,2.3559855950845963,-3.129777803110718,-2.896695602677663,-1.7398912665116986
"2025","Leasure, Jordan","673929","145","35","147",-3.973802450395922,-3.0888896116249587,2.490338265513762,-2.3419179267300403,-1.033333177554685
"2025","Mize, Casey","663554","116","95","332",4.999480826798795,4.958862160549715,2.114342284712282,-0.8691991824221341,-1.2045244360410643
"2025","Schreiber, John","670167","118","38","144",0.6004736689574968,1.3580097330418825,0.2205460637410466,-0.7206279623046793,-0.25745416552075373
"2025","Alcantara, Sandy","645261","146","75","309",-4.209067813987726,3.7059464231796495,-3.0708306529620577,-3.7643229603872803,-1.0798606238180402
"2025","Veneziano, Anthony","685107","146","43","170",0.11883956825691175,-0.4166891499552797,1.455601628791966,-0.7286919770132041,-0.1913809335665698
"2025","Alexander, Tyler","641302","158","85","348",1.5484654768548864,2.315370762873029,2.895113079087894,-2.787664801688631,-0.8743535634174024
"2025","Varland, Louis","686973","142","45","168",1.2063777571210477,-1.3673834270334289,4.054265397099506,-0.8700165462137188,-0.610487666731311
"2025","Peterson, David","656849","121","94","368",2.0119076047511495,2.4735035149607203,3.050428070227157,-1.3044180419860663,-2.2076059384506608
"2025","Leiter Jr., Mark","643410","147","35","143",-0.33924926658811344,-1.2991795648527436,2.0185094121085427,0.3665997501192127,-1.425178863963124
"2025","Luzardo, Jesús","666200","143","120","466",6.0919258471060855,3.738024590774994,3.620083980142809,-0.4099932379886527,-0.8561894858230747
"2025","Falter, Bailey","663559","134","87","337",-1.2415130214517376,2.9543617514344653,1.1538432891680375,-4.060241971248227,-1.2894760908060103
"2025","King, Michael","650633","135","114","465",4.658660307406153,3.9274080822584985,5.075747909231627,-2.1790539877310113,-2.165441696352961
"2025","Gilbert, Logan","669302","136","108","470",6.01350427880788,4.129269183779337,2.4197721759241397,-0.060437484213490905,-0.47509959668212
"2025","Fedde, Erick","607200","138","83","322",0.6206264893384148,5.2881285877422535,0.07783271339290612,-3.516733429990092,-1.2286013818066568
"2025","Little, Brendon","663893","141","41","164",1.723763854123921,-0.8653520662944436,1.9427236223599789,1.1187582036090222,-0.4723659055506364
